year_hired,age,gender,edu,tenure,jobsat,perf,salary,turnover
2012,36,2,3,4,3.86,1.93,,Y
2017,,2,3,4,5,,5000,N
2016,40,2,4,5,2.07,,6800,N
2015,,1,3,6,3.34,2.84,10000,N
2017,22,1,3,4,,5,5000,N
2017,24,2,3,4,3.81,4.87,5000,N
2015,,2,3,6,1.9,4.39,10000,N
2002,57,2,3,3,,2.21,,Y
2012,33,1,3,4,1,,,Y
2019,25,2,2,2,3.17,3.77,5500,N
2002,,2,3,3,2.84,2.01,,Y
2019,20,2,2,2,,,5500,N
2002,58,2,3,3,3.55,1.99,,Y
2012,34,1,3,4,1,1.44,,Y
2017,24,1,3,4,4.59,5,5000,N
2016,,1,4,5,3.1,3.84,6800,N
2019,23,1,2,2,3.53,2.68,5500,N
2018,,2,2,1.5,4.98,3.47,,Y
2019,37,2,4,2,3.4,5,7500,N
2019,32,1,4,2,4.28,4.02,7500,N
2015,,2,3,6,2.11,3.72,10000,N
2012,34,1,3,4,1,1,,Y
2017,25,1,3,4,4.72,5,5000,N
2019,36,2,4,2,5,4.95,7500,N
2012,,2,3,4,1.1,1,,Y
2012,36,2,3,4,1.49,1.42,,Y
2018,28,2,2,1.5,2.83,4.14,,Y
2019,26,2,2,2,3.26,3.03,5500,N
2017,27,2,3,4,3.71,5,5000,N
2016,36,2,4,5,3.48,3.45,6800,N
2019,22,2,2,2,2.76,3.08,5500,N
2019,24,2,2,2,2.61,4.12,5500,N
2015,,1,3,6,2.83,3.19,10000,N
2019,32,2,4,2,5,5,7500,N
2013,40,1,3,8,3.42,2.59,6300,N
2013,37,2,3,8,3.44,3.12,6300,N
2015,,2,3,6,1.11,2.98,10000,N
2002,,1,3,3,3.22,,,Y
2015,,1,3,6,1.09,3.05,10000,N
2019,21,1,2,2,2.3,3.02,5500,N
2018,,2,2,1.5,3.08,4.3,,Y
2002,55,2,3,3,4.92,2.38,,Y
2012,31,1,3,4,1,,,Y
2016,40,1,4,5,3.33,4.11,6800,N
2015,38,1,3,6,2.9,3.48,10000,N
2013,37,2,3,8,3.05,3.55,6300,N
2016,,2,4,5,3.1,3.97,6800,N
2012,33,2,3,4,1.12,1,,Y
2019,25,2,2,2,2.27,2.81,5500,N
2018,32,2,2,1.5,4.85,4.46,,Y
2008,,2,5,11,1.36,3.26,,Y
2016,36,2,4,5,2.7,2.88,6800,N
2002,57,2,3,3,4.06,2.05,,Y
2018,31,1,2,1.5,2.27,4.44,,Y
2013,40,2,3,8,1.51,2.26,6300,N
2015,35,2,3,6,,3.82,10000,N
2018,,2,2,1.5,2.73,4.07,,Y
2019,25,1,2,2,1.89,2.35,5500,N
2002,57,2,3,3,3.08,1.98,,Y
2002,60,1,3,3,3.52,1.24,,Y
2019,24,1,2,2,5,2.19,5500,N
2018,28,2,2,1.5,3.99,4.26,,Y
2019,,1,4,2,2.93,5,7500,N
2017,27,1,3,4,2.96,5,5000,N
2008,41,2,5,11,3.86,3.4,,Y
2019,33,2,4,2,3.88,5,7500,N
2017,24,2,3,4,4,5,5000,N
2017,,1,3,4,3.54,5,5000,N
2012,32,2,3,4,1.68,1.14,,Y
2008,47,1,5,11,1.97,3.6,,Y
2017,23,1,3,4,,5,5000,N
2016,35,1,4,5,2.65,3.06,6800,N
2002,,2,3,3,1.96,1.18,,Y
2016,36,2,4,5,4.61,4.06,6800,N
2012,33,2,3,4,1.99,1.06,,Y
2019,33,1,4,2,,3.95,7500,N
2008,43,1,5,11,2.11,4.25,,Y
2002,59,1,3,3,4.55,2.16,,Y
2008,47,2,5,11,1,3.6,,Y
2013,42,2,3,8,2.88,2.26,6300,N
2019,,2,2,2,4.49,2.65,5500,N
2008,42,2,5,11,2.91,,,Y
2019,37,2,4,2,4.46,3.68,7500,N
2008,41,1,5,11,1.32,3.41,,Y
2002,59,1,3,3,3.25,2.05,,Y
2013,,2,3,8,2.31,3,6300,N
2017,26,2,3,4,4.49,4.44,5000,N
2016,38,1,4,5,2.78,3.45,6800,N
2012,34,2,3,4,2.45,1.01,,Y
2013,38,2,3,8,3.54,2.85,6300,N
2002,55,1,3,3,3.16,1.85,,Y
2015,,2,3,6,1.12,3.77,10000,N
2015,,2,3,6,2.09,,10000,N
2019,24,2,2,2,3.43,2.49,5500,N
2016,36,2,4,5,5,3.4,6800,N
2015,,2,3,6,2.6,4.27,10000,N
2002,58,1,3,3,3.83,2.95,,Y
2008,44,2,5,11,2.46,3.73,,Y
2016,,1,4,5,2.54,3.15,6800,N
2018,32,2,2,1.5,3.36,3.6,,Y
2017,,2,3,4,,4.09,5000,N
2018,31,2,2,1.5,2.84,3.87,,Y
2017,25,2,3,4,4.8,4.42,5000,N
2016,38,1,4,5,2.74,4.69,6800,N
2013,36,1,3,8,3.69,3.62,6300,N
2019,36,2,4,2,,5,7500,N
2019,21,2,2,2,2.51,2.89,5500,N
2008,45,1,5,11,1,3.88,,Y
2008,46,1,5,11,1.9,3.74,,Y
2017,24,2,3,4,3.28,4.55,5000,N
2015,,1,3,6,,,10000,N
